User-agent: *
Allow: /login
Allow: /register
Allow: /privacy
Allow: /terms
Allow: /contact
Allow: /faq

# Disallow sensitive areas
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/
Disallow: /profile/
Disallow: /payment/
Disallow: /escrow/
Disallow: /dispute/
Disallow: /user/
Disallow: /device/
Disallow: /match/
Disallow: /transaction/

# Block specific file types
Disallow: /*.json$
Disallow: /*.log$
Disallow: /*.sql$
Disallow: /*.env$

# Block development and system files
Disallow: /src/
Disallow: /node_modules/
Disallow: /dist/
Disallow: /.git/
Disallow: /.vscode/

# Sitemap
Sitemap: https://ifoundanapple.com/sitemap.xml
